#ChipID #Ntracks #Status
4253 918 1
4254 1973 1
4255 2217 1
4256 2381 1
4257 2484 1
4258 2492 1
4259 2463 1
4260 2521 1
4261 2365 1
4262 2519 1
4263 2422 1
4264 2478 1
4265 2370 1
4266 2123 1
4267 1962 1
4268 2692 1
4269 2920 1
4270 2694 1
4271 2416 1
4272 2235 1
4273 2202 1
4274 1911 1
4275 2118 1
4276 2383 1
4277 2465 1
4278 2696 1
4279 2677 1
4280 2755 1
4281 2692 1
4282 1555 1
4283 1388 1
4284 1268 1
4285 1001 1
4286 1012 1
4287 914 1
4288 762 1
4289 1023 1
4290 1172 1
4291 1279 1
4292 1225 1
4293 1608 1
4294 1902 1
4295 2118 1
4296 1140 1
4297 1222 1
4298 1364 1
4299 1667 1
4300 1841 1
4301 1929 1
4302 2140 1
4303 2291 1
4304 2085 1
4305 1803 1
4306 1590 1
4307 1484 1
4308 1260 1
4309 1093 1
4310 2480 1
4311 2493 1
4312 2678 1
4313 2917 1
4314 2926 1
4315 3144 1
4316 3213 1
4317 3148 1
4318 3083 1
4319 2944 1
4320 3110 1
4321 2578 1
4322 2437 1
4323 2464 1
4324 3017 1
4325 3121 1
4326 3184 1
4327 3069 1
4328 2864 1
4329 2395 1
4330 2343 1
4331 2350 1
4332 2482 1
4333 2605 1
4334 2695 1
4335 3156 1
4336 3067 1
4337 2820 1
4338 2081 1
4339 1975 1
4340 1768 1
4341 1720 1
4342 1380 1
4343 1219 1
4344 1159 1
4345 1266 1
4346 1227 1
4347 1302 1
4348 1625 1
4349 1889 1
4350 2034 1
4351 2314 1
4352 692 1
4353 1041 1
4354 1184 1
4355 1609 1
4356 1991 1
4357 2067 1
4358 2408 1
4359 1920 1
4360 1820 1
4361 1575 1
4362 1269 1
4363 1104 1
4364 996 1
4365 894 1
4366 2453 1
4367 2789 1
4368 2903 1
4369 3169 1
4370 3014 1
4371 3159 1
4372 3123 1
4373 2925 1
4374 2973 1
4375 2892 1
4376 2586 1
4377 2727 1
4378 2449 1
4379 2286 1
4380 3194 1
4381 3238 1
4382 2908 1
4383 2744 1
4384 2622 1
4385 2564 1
4386 2651 1
4387 1834 1
4388 2099 1
4389 2335 1
4390 2580 1
4391 2637 1
4392 2776 1
4393 2678 1
4394 1283 1
4395 1032 1
4396 1039 1
4397 786 1
4398 744 1
4399 696 1
4400 647 1
4401 1047 1
4402 1239 1
4403 1455 1
4404 1529 1
4405 1699 1
4406 1864 1
4407 1912 1
4408 100 1
4409 544 1
4410 1111 1
4411 1551 1
4412 1801 1
4413 1875 1
4414 2174 1
4415 1865 1
4416 1363 1
4417 1183 1
4418 998 1
4419 889 1
4420 565 1
4421 100 1
4422 100 1
4423 100 1
4424 100 1
4425 100 1
4426 100 1
4427 100 1
4428 100 1
4429 2958 1
4430 2632 1
4431 2731 1
4432 2401 1
4433 2245 1
4434 2066 1
4435 1625 1
4436 3095 1
4437 3003 1
4438 3037 1
4439 2881 1
4440 2520 1
4441 2415 1
4442 2308 1
4443 1866 1
4444 2218 1
4445 2361 1
4446 2527 1
4447 2616 1
4448 2660 1
4449 2957 1
4450 2070 1
4451 1877 1
4452 1793 1
4453 1634 1
4454 1455 1
4455 1299 1
4456 931 1
4457 902 1
4458 894 1
4459 1247 1
4460 1302 1
4461 1225 1
4462 1497 1
4463 1675 1
4464 987 1
4465 1056 1
4466 1217 1
4467 1489 1
4468 1699 1
4469 1854 1
4470 2124 1
4471 2048 1
4472 1909 1
4473 1665 1
4474 1443 1
4475 772 1
4476 287 1
4477 277 1
4478 2370 1
4479 2548 1
4480 2653 1
4481 2853 1
4482 2636 1
4483 2220 1
4484 2202 1
4485 3152 1
4486 3026 1
4487 3227 1
4488 3142 1
4489 2939 1
4490 2754 1
4491 2868 1
4492 2091 1
4493 2365 1
4494 2476 1
4495 2615 1
4496 2538 1
4497 2569 1
4498 2147 1
4499 2113 1
4500 2318 1
4501 2482 1
4502 2772 1
4503 2666 1
4504 2663 1
4505 2700 1
4506 2462 1
4507 2259 1
4508 2096 1
4509 1816 1
4510 1675 1
4511 1458 1
4512 1326 1
4513 1151 1
4514 1252 1
4515 1339 1
4516 1538 1
4517 1851 1
4518 1752 1
4519 2176 1
4520 1257 1
4521 1313 1
4522 1405 1
4523 1719 1
4524 1699 1
4525 1856 1
4526 2116 1
4527 2266 1
4528 2097 1
4529 1892 1
4530 1715 1
4531 1530 1
4532 1237 1
4533 1155 1
4534 2499 1
4535 2602 1
4536 2722 1
4537 2811 1
4538 3128 1
4539 3144 1
4540 3325 1
4541 3388 1
4542 3324 1
4543 3193 1
4544 3053 1
4545 2872 1
4546 2785 1
4547 2436 1
4548 3317 1
4549 3372 1
4550 3050 1
4551 2639 1
4552 2562 1
4553 2418 1
4554 2283 1
4555 2528 1
4556 2732 1
4557 2888 1
4558 2925 1
4559 3281 1
4560 3298 1
4561 3538 1
4562 100 1
4563 100 1
4564 100 1
4565 100 1
4566 100 1
4567 100 1
4568 100 1
4569 100 1
4570 100 1
4571 100 1
4572 100 1
4573 100 1
4574 100 1
4575 100 1
4576 827 1
4577 1246 1
4578 1341 1
4579 1541 1
4580 1724 1
4581 1974 1
4582 2042 1
4583 1883 1
4584 1590 1
4585 1448 1
4586 1183 1
4587 1028 1
4588 690 1
4589 361 1
4590 2482 1
4591 2449 1
4592 2786 1
4593 2813 1
4594 3130 1
4595 3147 1
4596 3365 1
4597 2821 1
4598 2904 1
4599 2711 1
4600 2746 1
4601 2599 1
4602 2297 1
4603 2012 1
4604 3341 1
4605 3217 1
4606 2899 1
4607 2684 1
4608 2440 1
4609 2419 1
4610 2384 1
4611 1733 1
4612 1462 1
4613 1549 1
4614 1646 1
4615 2096 1
4616 2722 1
4617 3003 1
4618 2369 1
4619 2025 1
4620 2096 1
4621 1899 1
4622 1437 1
4623 1328 1
4624 1384 1
4625 964 1
4626 1225 1
4627 1153 1
4628 1461 1
4629 1840 1
4630 1979 1
4631 2000 1
4632 1218 1
4633 1274 1
4634 1500 1
4635 1654 1
4636 1882 1
4637 2117 1
4638 2330 1
4639 2364 1
4640 1929 1
4641 1875 1
4642 1685 1
4643 1379 1
4644 1389 1
4645 1155 1
4646 2323 1
4647 2614 1
4648 2643 1
4649 2898 1
4650 2865 1
4651 3067 1
4652 3069 1
4653 3340 1
4654 3175 1
4655 3207 1
4656 3126 1
4657 2820 1
4658 2874 1
4659 2559 1
4660 3479 1
4661 3517 1
4662 3245 1
4663 3208 1
4664 2920 1
4665 2872 1
4666 2637 1
4667 2452 1
4668 2792 1
4669 3036 1
4670 2984 1
4671 3213 1
4672 3361 1
4673 3355 1
4674 2409 1
4675 2217 1
4676 1988 1
4677 1829 1
4678 1511 1
4679 1297 1
4680 1235 1
4681 100 1
4682 100 1
4683 100 1
4684 100 1
4685 100 1
4686 100 1
4687 100 1
4688 975 1
4689 1175 1
4690 1457 1
4691 1668 1
4692 2057 1
4693 2174 1
4694 2381 1
4695 2306 1
4696 2120 1
4697 1893 1
4698 1631 1
4699 1359 1
4700 1211 1
4701 1006 1
4702 2765 1
4703 2948 1
4704 3018 1
4705 3225 1
4706 3337 1
4707 3489 1
4708 3222 1
4709 3083 1
4710 3139 1
4711 3295 1
4712 3167 1
4713 2701 1
4714 2713 1
4715 2548 1
4716 3152 1
4717 3165 1
4718 2990 1
4719 2804 1
4720 2748 1
4721 2508 1
4722 2473 1
4723 2108 1
4724 2440 1
4725 2408 1
4726 2830 1
4727 3051 1
4728 3090 1
4729 2828 1
4730 2243 1
4731 1992 1
4732 1602 1
4733 1257 1
4734 1194 1
4735 991 1
4736 827 1
4737 1131 1
4738 1299 1
4739 1368 1
4740 1611 1
4741 1797 1
4742 1936 1
4743 2041 1
4744 100 1
4745 100 1
4746 258 1
4747 390 1
4748 426 1
4749 671 1
4750 573 1
4751 2055 1
4752 1754 1
4753 1496 1
4754 1286 1
4755 1218 1
4756 1115 1
4757 848 1
4758 824 1
4759 1027 1
4760 912 1
4761 1025 1
4762 1190 1
4763 1327 1
4764 1392 1
4765 3042 1
4766 2846 1
4767 2852 1
4768 2641 1
4769 2430 1
4770 2366 1
4771 2163 1
4772 1451 1
4773 1537 1
4774 1340 1
4775 1195 1
4776 1458 1
4777 1307 1
4778 1336 1
4779 2472 1
4780 2512 1
4781 2608 1
4782 2993 1
4783 3079 1
4784 3072 1
4785 2954 1
4786 916 1
4787 897 1
4788 654 1
4789 695 1
4790 495 1
4791 555 1
4792 317 1
4793 1075 1
4794 1174 1
4795 1440 1
4796 1637 1
4797 1944 1
4798 1976 1
4799 2349 1
4800 1156 1
4801 1644 1
4802 1792 1
4803 2096 1
4804 2309 1
4805 2487 1
4806 2683 1
4807 1435 1
4808 1431 1
4809 1196 1
4810 1060 1
4811 940 1
4812 869 1
4813 604 1
4814 3124 1
4815 3176 1
4816 3457 1
4817 3679 1
4818 3535 1
4819 3744 1
4820 3900 1
4821 2315 1
4822 2225 1
4823 2085 1
4824 1995 1
4825 1806 1
4826 1684 1
4827 1634 1
4828 3936 1
4829 3776 1
4830 3635 1
4831 3534 1
4832 3388 1
4833 2925 1
4834 2937 1
4835 1719 1
4836 1949 1
4837 2137 1
4838 2143 1
4839 2194 1
4840 2130 1
4841 2323 1
4842 2180 1
4843 2058 1
4844 1877 1
4845 1716 1
4846 1606 1
4847 1310 1
4848 1102 1
4849 710 1
4850 1090 1
4851 1128 1
4852 1232 1
4853 1373 1
4854 1587 1
4855 1743 1
4856 1201 1
4857 1647 1
4858 1623 1
4859 1916 1
4860 2026 1
4861 2091 1
4862 2563 1
4863 2776 1
4864 2526 1
4865 2212 1
4866 1982 1
4867 1749 1
4868 1540 1
4869 1319 1
4870 2836 1
4871 3320 1
4872 3427 1
4873 3644 1
4874 3682 1
4875 3856 1
4876 3835 1
4877 4036 1
4878 3668 1
4879 3670 1
4880 3605 1
4881 3280 1
4882 3333 1
4883 3157 1
4884 3914 1
4885 3833 1
4886 3805 1
4887 3659 1
4888 3263 1
4889 2822 1
4890 2507 1
4891 2550 1
4892 2929 1
4893 3455 1
4894 3719 1
4895 3758 1
4896 3960 1
4897 4039 1
4898 1978 1
4899 1772 1
4900 1671 1
4901 1468 1
4902 1766 1
4903 1721 1
4904 1467 1
4905 1520 1
4906 1741 1
4907 1681 1
4908 1445 1
4909 1625 1
4910 1761 1
4911 1965 1
4912 1039 1
4913 1331 1
4914 1514 1
4915 1627 1
4916 1703 1
4917 1943 1
4918 2393 1
4919 2535 1
4920 2224 1
4921 2034 1
4922 1717 1
4923 1598 1
4924 1397 1
4925 1111 1
4926 2568 1
4927 2959 1
4928 3108 1
4929 3450 1
4930 3359 1
4931 3369 1
4932 3313 1
4933 3580 1
4934 3455 1
4935 3379 1
4936 3296 1
4937 3111 1
4938 2863 1
4939 2543 1
4940 3589 1
4941 3402 1
4942 3342 1
4943 3060 1
4944 2786 1
4945 2535 1
4946 100 1
4947 1993 1
4948 2381 1
4949 2964 1
4950 3081 1
4951 3231 1
4952 3513 1
4953 3668 1
4954 2161 1
4955 2013 1
4956 1963 1
4957 1848 1
4958 1466 1
4959 1339 1
4960 997 1
4961 1308 1
4962 1453 1
4963 1533 1
4964 1344 1
4965 1362 1
4966 1479 1
4967 1618 1
4968 100 1
4969 100 1
4970 100 1
4971 100 1
4972 100 1
4973 100 1
4974 100 1
4975 2092 1
4976 1933 1
4977 1758 1
4978 1525 1
4979 1242 1
4980 1357 1
4981 1146 1
4982 2641 1
4983 2944 1
4984 2930 1
4985 3134 1
4986 3062 1
4987 3165 1
4988 3280 1
4989 3308 1
4990 3247 1
4991 3003 1
4992 2983 1
4993 2557 1
4994 2387 1
4995 2351 1
4996 100 1
4997 100 1
4998 100 1
4999 100 1
5000 100 1
5001 100 1
5002 100 1
5003 2324 1
5004 2515 1
5005 2818 1
5006 3023 1
5007 3282 1
5008 3303 1
5009 3596 1
5010 2193 1
5011 1941 1
5012 1863 1
5013 1694 1
5014 1714 1
5015 1689 1
5016 1433 1
5017 1331 1
5018 1396 1
5019 1547 1
5020 1723 1
5021 1771 1
5022 1890 1
5023 2037 1
5024 1091 1
5025 1305 1
5026 1400 1
5027 1517 1
5028 1857 1
5029 2000 1
5030 2284 1
5031 2702 1
5032 2361 1
5033 2233 1
5034 1856 1
5035 1587 1
5036 1464 1
5037 1370 1
5038 2559 1
5039 2705 1
5040 2845 1
5041 3042 1
5042 3097 1
5043 3098 1
5044 3443 1
5045 3330 1
5046 3078 1
5047 100 1
5048 2848 1
5049 2875 1
5050 2649 1
5051 2515 1
5052 3430 1
5053 3392 1
5054 3322 1
5055 2992 1
5056 2886 1
5057 2918 1
5058 2713 1
5059 2792 1
5060 3245 1
5061 3382 1
5062 3538 1
5063 3769 1
5064 3756 1
5065 3835 1
5066 2436 1
5067 2180 1
5068 1949 1
5069 1685 1
5070 1557 1
5071 1167 1
5072 1206 1
5073 1232 1
5074 1382 1
5075 1413 1
5076 1626 1
5077 1697 1
5078 2032 1
5079 2180 1
5080 781 1
5081 840 1
5082 1093 1
5083 1463 1
5084 1684 1
5085 1891 1
5086 2183 1
5087 2472 1
5088 2145 1
5089 1954 1
5090 1657 1
5091 1162 1
5092 865 1
5093 854 1
5094 2425 1
5095 2541 1
5096 2588 1
5097 2794 1
5098 2205 1
5099 1539 1
5100 1351 1
5101 3533 1
5102 3425 1
5103 3130 1
5104 3121 1
5105 2968 1
5106 2728 1
5107 2776 1
5108 1374 1
5109 1650 1
5110 2436 1
5111 3135 1
5112 3051 1
5113 2629 1
5114 2422 1
5115 2697 1
5116 2682 1
5117 3142 1
5118 3266 1
5119 3318 1
5120 3383 1
5121 3490 1
5122 2576 1
5123 1939 1
5124 1816 1
5125 1675 1
5126 1549 1
5127 1101 1
5128 963 1
5129 1400 1
5130 1550 1
5131 1782 1
5132 1972 1
5133 1894 1
5134 2271 1
5135 2613 1
5136 1228 1
5137 1216 1
5138 1470 1
5139 1623 1
5140 1848 1
5141 2024 1
5142 2183 1
5143 2205 1
5144 1945 1
5145 1613 1
5146 1465 1
5147 1325 1
5148 1197 1
5149 1045 1
5150 2368 1
5151 2692 1
5152 2970 1
5153 3157 1
5154 2956 1
5155 2639 1
5156 2599 1
5157 1830 1
5158 2050 1
5159 2595 1
5160 2874 1
5161 2954 1
5162 2609 1
5163 2325 1
5164 2522 1
5165 2730 1
5166 2901 1
5167 2903 1
5168 2691 1
5169 2595 1
5170 2307 1
5171 2325 1
5172 2451 1
5173 2597 1
5174 2621 1
5175 2569 1
5176 2392 1
5177 1989 1
5178 2179 1
5179 2098 1
5180 1882 1
5181 1705 1
5182 1486 1
5183 1312 1
5184 1200 1
5185 1243 1
5186 1311 1
5187 1558 1
5188 1768 1
5189 1950 1
5190 1828 1
5191 2258 1
5192 969 1
5193 1131 1
5194 1408 1
5195 1833 1
5196 2124 1
5197 2185 1
5198 2395 1
5199 2470 1
5200 2233 1
5201 2000 1
5202 1642 1
5203 1451 1
5204 1161 1
5205 922 1
5206 2456 1
5207 2841 1
5208 2949 1
5209 3051 1
5210 3285 1
5211 3599 1
5212 3555 1
5213 2308 1
5214 2433 1
5215 2957 1
5216 2943 1
5217 2946 1
5218 2779 1
5219 2560 1
5220 3582 1
5221 3638 1
5222 3452 1
5223 3294 1
5224 3278 1
5225 2761 1
5226 2452 1
5227 2689 1
5228 2775 1
5229 3187 1
5230 3308 1
5231 3035 1
5232 2484 1
5233 2153 1
5234 2622 1
5235 2290 1
5236 2061 1
5237 1823 1
5238 1660 1
5239 1591 1
5240 1315 1
5241 1406 1
5242 1549 1
5243 1599 1
5244 1922 1
5245 2058 1
5246 2382 1
5247 2584 1
5248 829 1
5249 830 1
5250 850 1
5251 1210 1
5252 1643 1
5253 1766 1
5254 1955 1
5255 2321 1
5256 2145 1
5257 1886 1
5258 1582 1
5259 1458 1
5260 1347 1
5261 1080 1
5262 2386 1
5263 2557 1
5264 2700 1
5265 2956 1
5266 3014 1
5267 3290 1
5268 3399 1
5269 3375 1
5270 3390 1
5271 3248 1
5272 3119 1
5273 3029 1
5274 2942 1
5275 2570 1
5276 3413 1
5277 3384 1
5278 3302 1
5279 3231 1
5280 2706 1
5281 2512 1
5282 2281 1
5283 2508 1
5284 2774 1
5285 3089 1
5286 3227 1
5287 3263 1
5288 3362 1
5289 3389 1
5290 1727 1
5291 1329 1
5292 1305 1
5293 1198 1
5294 1207 1
5295 1070 1
5296 922 1
5297 1266 1
5298 1396 1
5299 1516 1
5300 1631 1
5301 1784 1
5302 2057 1
5303 2189 1
5304 1106 1
5305 863 1
5306 860 1
5307 804 1
5308 635 1
5309 1072 1
5310 1821 1
5311 2001 1
5312 1711 1
5313 1563 1
5314 1292 1
5315 1098 1
5316 1263 1
5317 1275 1
5318 2415 1
5319 2787 1
5320 3221 1
5321 3263 1
5322 3330 1
5323 3393 1
5324 3441 1
5325 3215 1
5326 3291 1
5327 3340 1
5328 3018 1
5329 2854 1
5330 2908 1
5331 2336 1
5332 3526 1
5333 3345 1
5334 3257 1
5335 3258 1
5336 3089 1
5337 2750 1
5338 2459 1
5339 2519 1
5340 2833 1
5341 2998 1
5342 3001 1
5343 3237 1
5344 3212 1
5345 3496 1
5346 2369 1
5347 2318 1
5348 2103 1
5349 1715 1
5350 1582 1
5351 1466 1
5352 1372 1
5353 1433 1
5354 1493 1
5355 1636 1
5356 1693 1
5357 1999 1
5358 2182 1
5359 2306 1
5360 270 1
5361 291 1
5362 550 1
5363 570 1
5364 636 1
5365 1225 1
5366 1634 1
5367 1707 1
5368 1256 1
5369 685 1
5370 612 1
5371 149 1
5372 120 1
5373 308 1
5374 2310 1
5375 2428 1
5376 2663 1
5377 2795 1
5378 3092 1
5379 3212 1
5380 3293 1
5381 3221 1
5382 3126 1
5383 2954 1
5384 2778 1
5385 2523 1
5386 2498 1
5387 2261 1
5388 3384 1
5389 3195 1
5390 3075 1
5391 2909 1
5392 2508 1
5393 1905 1
5394 1692 1
5395 1520 1
5396 1857 1
5397 2415 1
5398 2936 1
5399 3144 1
5400 3172 1
5401 3186 1
5402 1307 1
5403 1389 1
5404 1423 1
5405 1159 1
5406 1216 1
5407 1155 1
5408 767 1
5409 1146 1
5410 1301 1
5411 1181 1
5412 1275 1
5413 1209 1
5414 1380 1
5415 1491 1
5416 282 1
5417 703 1
5418 650 1
5419 636 1
5420 1180 1
5421 1302 1
5422 1868 1
5423 1975 1
5424 1301 1
5425 972 1
5426 752 1
5427 669 1
5428 447 1
5429 376 1
5430 2134 1
5431 2786 1
5432 2546 1
5433 2932 1
5434 3056 1
5435 3244 1
5436 3560 1
5437 3517 1
5438 3480 1
5439 3415 1
5440 3208 1
5441 2839 1
5442 2662 1
5443 2401 1
5444 3486 1
5445 3487 1
5446 3329 1
5447 3086 1
5448 2750 1
5449 2750 1
5450 2294 1
5451 100 1
5452 2538 1
5453 3052 1
5454 3276 1
5455 3323 1
5456 3451 1
5457 3552 1
5458 2027 1
5459 1973 1
5460 1649 1
5461 1529 1
5462 1176 1
5463 1118 1
5464 724 1
5465 1160 1
5466 1333 1
5467 1481 1
5468 1690 1
5469 1884 1
5470 1967 1
5471 1996 1
5472 440 1
5473 620 1
5474 692 1
5475 717 1
5476 863 1
5477 931 1
5478 1009 1
5479 662 1
5480 752 1
5481 580 1
5482 410 1
5483 421 1
5484 266 1
5485 216 1
5486 1102 1
5487 1196 1
5488 1392 1
5489 1299 1
5490 1362 1
5491 1600 1
5492 1355 1
5493 1242 1
5494 1280 1
5495 1074 1
5496 948 1
5497 968 1
5498 967 1
5499 928 1
5500 1499 1
5501 1560 1
5502 1488 1
5503 1488 1
5504 1215 1
5505 1167 1
5506 1057 1
5507 763 1
5508 963 1
5509 1090 1
5510 1082 1
5511 1242 1
5512 1239 1
5513 1210 1
5514 1119 1
5515 761 1
5516 762 1
5517 800 1
5518 734 1
5519 512 1
5520 549 1
5521 267 1
5522 495 1
5523 459 1
5524 443 1
5525 526 1
5526 491 1
5527 517 1
5528 407 1
5529 453 1
5530 484 1
5531 521 1
5532 849 1
5533 790 1
5534 961 1
5535 785 1
5536 687 1
5537 505 1
5538 526 1
5539 425 1
5540 371 1
5541 392 1
5542 1101 1
5543 1094 1
5544 1193 1
5545 1406 1
5546 1222 1
5547 1199 1
5548 1516 1
5549 1341 1
5550 1466 1
5551 1355 1
5552 1150 1
5553 1066 1
5554 1059 1
5555 990 1
5556 1558 1
5557 1533 1
5558 1549 1
5559 1444 1
5560 1175 1
5561 1153 1
5562 1087 1
5563 954 1
5564 1015 1
5565 1170 1
5566 1321 1
5567 1411 1
5568 1419 1
5569 1331 1
5570 972 1
5571 829 1
5572 878 1
5573 787 1
5574 659 1
5575 468 1
5576 426 1
5577 402 1
5578 421 1
5579 574 1
5580 702 1
5581 689 1
5582 723 1
5583 905 1
5584 100 1
5585 100 1
5586 100 1
5587 100 1
5588 100 1
5589 100 1
5590 100 1
5591 100 1
5592 100 1
5593 100 1
5594 100 1
5595 100 1
5596 100 1
5597 100 1
5598 100 1
5599 100 1
5600 100 1
5601 100 1
5602 100 1
5603 100 1
5604 100 1
5605 100 1
5606 100 1
5607 100 1
5608 100 1
5609 100 1
5610 100 1
5611 100 1
5612 100 1
5613 100 1
5614 100 1
5615 100 1
5616 100 1
5617 100 1
5618 100 1
5619 100 1
5620 100 1
5621 100 1
5622 100 1
5623 100 1
5624 100 1
5625 100 1
5626 100 1
5627 100 1
5628 100 1
5629 100 1
5630 100 1
5631 100 1
5632 100 1
5633 100 1
5634 100 1
5635 100 1
5636 100 1
5637 100 1
5638 100 1
5639 100 1
5640 100 1
5641 100 1
5642 100 1
5643 100 1
5644 100 1
5645 100 1
5646 100 1
5647 100 1
5648 100 1
5649 100 1
5650 100 1
5651 100 1
5652 100 1
5653 100 1
5654 100 1
5655 100 1
5656 100 1
5657 100 1
5658 100 1
5659 100 1
5660 100 1
5661 100 1
5662 100 1
5663 100 1
5664 100 1
5665 100 1
5666 100 1
5667 100 1
5668 100 1
5669 100 1
5670 100 1
5671 100 1
5672 100 1
5673 100 1
5674 100 1
5675 100 1
5676 100 1
5677 100 1
5678 100 1
5679 100 1
5680 100 1
5681 100 1
5682 100 1
5683 100 1
5684 100 1
5685 100 1
5686 100 1
5687 100 1
5688 100 1
5689 100 1
5690 100 1
5691 100 1
5692 100 1
5693 100 1
5694 100 1
5695 100 1
5696 493 1
5697 452 1
5698 885 1
5699 1520 1
5700 1837 1
5701 2028 1
5702 2246 1
5703 2560 1
5704 2334 1
5705 2112 1
5706 1797 1
5707 1586 1
5708 1407 1
5709 1190 1
5710 2510 1
5711 2464 1
5712 2922 1
5713 2966 1
5714 3088 1
5715 3048 1
5716 3275 1
5717 3774 1
5718 3648 1
5719 3482 1
5720 3487 1
5721 3292 1
5722 2901 1
5723 2756 1
5724 3293 1
5725 3338 1
5726 3224 1
5727 3168 1
5728 2767 1
5729 2487 1
5730 2476 1
5731 2771 1
5732 2952 1
5733 3138 1
5734 3486 1
5735 3659 1
5736 3695 1
5737 3852 1
5738 2238 1
5739 2069 1
5740 1707 1
5741 1722 1
5742 1550 1
5743 1407 1
5744 1270 1
5745 1292 1
5746 1494 1
5747 1715 1
5748 1894 1
5749 2095 1
5750 2275 1
5751 2250 1
5752 100 1
5753 100 1
5754 100 1
5755 100 1
5756 100 1
5757 100 1
5758 100 1
5759 2633 1
5760 2379 1
5761 2210 1
5762 1976 1
5763 1693 1
5764 1539 1
5765 1252 1
5766 2312 1
5767 2608 1
5768 2940 1
5769 2974 1
5770 3343 1
5771 3392 1
5772 3414 1
5773 3368 1
5774 3321 1
5775 3484 1
5776 3231 1
5777 3185 1
5778 3109 1
5779 2801 1
5780 3200 1
5781 3211 1
5782 3249 1
5783 2875 1
5784 2819 1
5785 2784 1
5786 2399 1
5787 2720 1
5788 3141 1
5789 3224 1
5790 3262 1
5791 3689 1
5792 3641 1
5793 3519 1
5794 1967 1
5795 2219 1
5796 1674 1
5797 1516 1
5798 1264 1
5799 1450 1
5800 1157 1
5801 1401 1
5802 1651 1
5803 1867 1
5804 2022 1
5805 2183 1
5806 2396 1
5807 2605 1
5808 1194 1
5809 1453 1
5810 1563 1
5811 1862 1
5812 2013 1
5813 2214 1
5814 2391 1
5815 2247 1
5816 2486 1
5817 2132 1
5818 1833 1
5819 1635 1
5820 1511 1
5821 1313 1
5822 2585 1
5823 2848 1
5824 3050 1
5825 3102 1
5826 3399 1
5827 3528 1
5828 3547 1
5829 3238 1
5830 3307 1
5831 3177 1
5832 2846 1
5833 2872 1
5834 2653 1
5835 2288 1
5836 3560 1
5837 3225 1
5838 2464 1
5839 2127 1
5840 1891 1
5841 1677 1
5842 1769 1
5843 2386 1
5844 2515 1
5845 2675 1
5846 3028 1
5847 3057 1
5848 3085 1
5849 3165 1
5850 1931 1
5851 1689 1
5852 1870 1
5853 1723 1
5854 1486 1
5855 1385 1
5856 1153 1
5857 1338 1
5858 1459 1
5859 1690 1
5860 1871 1
5861 2020 1
5862 2180 1
5863 2220 1
5864 1198 1
5865 1320 1
5866 1351 1
5867 1632 1
5868 1691 1
5869 2115 1
5870 2270 1
5871 2362 1
5872 2193 1
5873 1991 1
5874 1783 1
5875 1413 1
5876 1369 1
5877 1207 1
5878 2567 1
5879 2576 1
5880 2873 1
5881 3192 1
5882 3118 1
5883 3026 1
5884 3046 1
5885 3563 1
5886 3274 1
5887 3358 1
5888 3104 1
5889 2884 1
5890 2873 1
5891 2582 1
5892 3056 1
5893 2849 1
5894 3059 1
5895 2980 1
5896 2885 1
5897 2569 1
5898 2453 1
5899 2369 1
5900 2379 1
5901 2665 1
5902 2851 1
5903 3086 1
5904 3295 1
5905 3512 1
5906 2266 1
5907 1915 1
5908 1715 1
5909 1509 1
5910 1176 1
5911 1109 1
5912 1003 1
5913 1171 1
5914 1497 1
5915 1616 1
5916 1791 1
5917 1895 1
5918 2203 1
5919 2395 1
5920 865 1
5921 1006 1
5922 1305 1
5923 1472 1
5924 1546 1
5925 1693 1
5926 1588 1
5927 2037 1
5928 2043 1
5929 1929 1
5930 1696 1
5931 1361 1
5932 1269 1
5933 1144 1
5934 1525 1
5935 1513 1
5936 1689 1
5937 2197 1
5938 2627 1
5939 2953 1
5940 3097 1
5941 3609 1
5942 3133 1
5943 2517 1
5944 2266 1
5945 1912 1
5946 1564 1
5947 1697 1
5948 3086 1
5949 3025 1
5950 2875 1
5951 2433 1
5952 2296 1
5953 2242 1
5954 1983 1
5955 2338 1
5956 2515 1
5957 2783 1
5958 3142 1
5959 3229 1
5960 3317 1
5961 3580 1
5962 1727 1
5963 1409 1
5964 1466 1
5965 1199 1
5966 1116 1
5967 743 1
5968 860 1
5969 999 1
5970 818 1
5971 1207 1
5972 1253 1
5973 1682 1
5974 2149 1
5975 2411 1
5976 1173 1
5977 1487 1
5978 1604 1
5979 1613 1
5980 1669 1
5981 1965 1
5982 1729 1
5983 1732 1
5984 1815 1
5985 1769 1
5986 1729 1
5987 1710 1
5988 1532 1
5989 1195 1
5990 1140 1
5991 1601 1
5992 2192 1
5993 2611 1
5994 2954 1
5995 2948 1
5996 3007 1
5997 3358 1
5998 3303 1
5999 3147 1
6000 2606 1
6001 2384 1
6002 1789 1
6003 1327 1
6004 2883 1
6005 2894 1
6006 3194 1
6007 3242 1
6008 3211 1
6009 3142 1
6010 2652 1
6011 2188 1
6012 2699 1
6013 3041 1
6014 3168 1
6015 3189 1
6016 3263 1
6017 3269 1
6018 2561 1
6019 2089 1
6020 1946 1
6021 1721 1
6022 1506 1
6023 1338 1
6024 1293 1
6025 1243 1
6026 1362 1
6027 1592 1
6028 1652 1
6029 1901 1
6030 1749 1
6031 2020 1
6032 1327 1
6033 1511 1
6034 1652 1
6035 1861 1
6036 2129 1
6037 2166 1
6038 2596 1
6039 2263 1
6040 2062 1
